Bat_ID	bat_name	video_ID	trial_name	trial_name_2	primary_stim	trial_number	sm_tw_trial	md_tw_trial	lg_tw_trial	Orienting_trial	Flying_trial	Approach_trial	Grooming_trial	Landing_trial	Yawning_trial	set_num	sm_tw_set	md_tw__set	lg_tw_set	mdlg_tw_set	all_tw_set	Orienting_set	Flying_set	Approach_set	Grooming_set	Landing_set	Yawning_set	call_num	Flying_call	Grooming_call	sm_tw_call	md_tw_call	lg_tw_call	mdlg_tw_call	all_tw_call	Orienting_call	Approach_call	Landing_call	Yawning_call
Bat10	Insor	M2U02310	ra_t_ra	ra_t_ra	ra	3	3	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	4.7	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02310	ra_t_ra	ra_t_ra	ra	3	3	5	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.1	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02310	ra_t_ra	ra_t_ra	ra	3	3	5	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.2	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02310	ra_t_ra	ra_t_ra	ra	3	3	5	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.3	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02310	ra_t_ra	ra_t_ra	ra	3	3	5	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.4	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02310	ra_t_ra	ra_t_ra	ra	3	3	5	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.5	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02310	ra_t_ra	ra_t_ra	ra	3	3	5	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.6	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02310	ra_t_ra	ra_t_ra	ra	3	3	5	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.7	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	1	24	0	0	0	24	0	0	0	0	0	10	1.1	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	1	24	0	0	0	24	0	0	0	0	0	10	1.2	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	1	24	0	0	0	24	0	0	0	0	0	10	1.3	0	0	5	0	0	0	5	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	1	24	0	0	0	24	0	0	0	0	0	10	1.4	0	0	8	0	0	0	8	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	1	24	0	0	0	24	0	0	0	0	0	10	1.5	0	0	7	0	0	0	7	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	1	24	0	0	0	24	0	0	0	0	0	10	1.6	0	0	2	0	0	0	2	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	1	24	0	0	0	24	0	0	0	0	0	10	1.7	0	0	0	0	0	0	0	0	0	0	10
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	2	1	0	0	0	1	0	0	0	0	0	0	2.1	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	2	1	0	0	0	1	0	0	0	0	0	0	2.2	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	2	1	0	0	0	1	0	0	0	0	0	0	2.3	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	2	1	0	0	0	1	0	0	0	0	0	0	2.4	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	2	1	0	0	0	1	0	0	0	0	0	0	2.5	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	2	1	0	0	0	1	0	0	0	0	0	0	2.6	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	2	1	0	0	0	1	0	0	0	0	0	0	2.7	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	3	1	0	0	0	1	0	0	0	0	0	0	3.1	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	3	1	0	0	0	1	0	0	0	0	0	0	3.2	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	3	1	0	0	0	1	0	0	0	0	0	0	3.3	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	3	1	0	0	0	1	0	0	0	0	0	0	3.4	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	3	1	0	0	0	1	0	0	0	0	0	0	3.5	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	3	1	0	0	0	1	0	0	0	0	0	0	3.6	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	3	1	0	0	0	1	0	0	0	0	0	0	3.7	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	4	2	0	0	0	2	0	0	0	0	0	0	4.1	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	4	2	0	0	0	2	0	0	0	0	0	0	4.2	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	4	2	0	0	0	2	0	0	0	0	0	0	4.3	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	4	2	0	0	0	2	0	0	0	0	0	0	4.4	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	4	2	0	0	0	2	0	0	0	0	0	0	4.5	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	4	2	0	0	0	2	0	0	0	0	0	0	4.6	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	4	2	0	0	0	2	0	0	0	0	0	0	4.7	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0	0	0	0	0	5.1	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0	0	0	0	0	5.2	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0	0	0	0	0	5.3	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0	0	0	0	0	5.4	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0	0	0	0	0	5.5	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0	0	0	0	0	5.6	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02311	rra_rt_rra	rra_rt_rra	rra	4	29	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0	0	0	0	0	5.7	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	1	3	0	0	0	3	0	0	0	0	0	0	1.1	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	1	3	0	0	0	3	0	0	0	0	0	0	1.2	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	1	3	0	0	0	3	0	0	0	0	0	0	1.3	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	1	3	0	0	0	3	0	0	0	0	0	0	1.4	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	1	3	0	0	0	3	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2.1	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2.2	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2.3	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2.4	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2.5	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3.1	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3.2	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3.3	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3.4	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3.5	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	4	0	5	0	5	5	0	0	0	0	0	0	4.1	0	0	0	1	0	1	1	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	4	0	5	0	5	5	0	0	0	0	0	0	4.2	0	0	0	1	0	1	1	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	4	0	5	0	5	5	0	0	0	0	0	0	4.3	0	0	0	1	0	1	1	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	4	0	5	0	5	5	0	0	0	0	0	0	4.4	0	0	0	1	0	1	1	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	4	0	5	0	5	5	0	0	0	0	0	0	4.5	0	0	0	1	0	1	1	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.1	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.2	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.3	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.4	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02307	rt_rra_rt	rt_rra_rt	rt	1	9	7	0	0	0	0	0	0	0	5	1	0	0	0	1	0	0	0	0	0	0	5.5	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02309	t_de_t	t_de_t	t	2	7	2	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1.1	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02309	t_de_t	t_de_t	t	2	7	2	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1.2	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02309	t_de_t	t_de_t	t	2	7	2	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1.3	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02309	t_de_t	t_de_t	t	2	7	2	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1.4	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02309	t_de_t	t_de_t	t	2	7	2	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	1.5	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02309	t_de_t	t_de_t	t	2	7	2	0	0	0	0	0	0	0	2	1	1	0	1	2	0	0	0	0	0	0	2.1	0	0	0	1	0	1	1	0	0	0	0
Bat10	Insor	M2U02309	t_de_t	t_de_t	t	2	7	2	0	0	0	0	0	0	0	2	1	1	0	1	2	0	0	0	0	0	0	2.2	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02309	t_de_t	t_de_t	t	2	7	2	0	0	0	0	0	0	0	2	1	1	0	1	2	0	0	0	0	0	0	2.3	0	0	0	0	0	0	0	0	0	0	0
Bat10	Insor	M2U02309	t_de_t	t_de_t	t	2	7	2	0	0	0	0	0	0	0	2	1	1	0	1	2	0	0	0	0	0	0	2.4	0	0	1	0	0	0	1	0	0	0	0
Bat10	Insor	M2U02309	t_de_t	t_de_t	t	2	7	2	0	0	0	0	0	0	0	2	1	1	0	1	2	0	0	0	0	0	0	2.5	0	0	0	0	0	0	0	0	0	0	0
